"Source:","http://www.lib.berkeley.edu/MRC/EuroVid.html"
"Western & Northern Europe: History and Politics"
"Albert Kahn's Archive of the Planet","A peace-loving man with a decidedly global perspective, Albert Kahn spent most of his life and wealth trying to expand Western understanding of other cultures -- largely through film and photography. Originally released in 2007 as a series for BBC television. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 
See also the following MRC Videographies:
â€¢149;Paula Amad. ""Cinema's 'Sanctuary': From Pre-Documentary to Documentary Film in Albert Kahn's ""Archives de la Planète"" (1908-1931)."" Film History Vol. 13, No. 2, Non-Fiction Film (2001), pp. 138-159 Ѭ href=""%20http://www.jstor.org/stable/3815422"">Full-text of this article / review is available:UC users onlyЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5715"">DVD X5715Ж","Western & Northern Europe: History and Politics","General"
"A Vision of the World","This program delves into Kahn's origins and formative years and the launch of his Archive of the Planet project. Topics include Kahn's Jewish ancestry and Alsacian upbringing; his early success in finance; his admiration of Japanese art and customs; the development of autochrome photography by the Lumière brothers; Marguerite Mespoulet's colorful documentation of Ireland's vanishing Celtic traditions; and Kahn's expedition to Cornwall and London with August Leon. 50 min. â€¢149;Men of the WorldIn 1908, Albert Kahn and his chauffeur embarked on a global trek to observe and absorb other cultures -- an early ""prototype' of the many photographic missions Kahn would fund over the years. this program illustrates that formative round-the-world trip as well as the 1913 journey undertaken by photographer Stéphane Passet to China, Mongolia and India. Viewers will encounter startling images of early 20th century Manhattan, San Francisco, Tokyo and Beijing, as well as views of nascent Rio de Janeiro and burgeoning Buenos Aires. Scenes from Tsarist Siberia, the Mongolian steppes, a Varanasi teeming with worshippers, and a camel-and-elephant caravan on the Khyber Pass reaffirm the spectacular value of Kahn's grand project. 52 min. â€¢149;Europe on the BrinkPoverty, emigration, declining birth rates, and ethnic divisions weakened many European countries as the 20th century began. From France to the Balkans, leaders prescribed nationalism and military buildup as the only solutions. This program studies the continent's march to war as depicted in the photographic record commissioned by French banker Albert Kahn. Early color images and film footage explore a range of themes -- including contrasts between urbanization and rural life in France, Germany and Scandinavia, the decline of the Ottoman Empire and its impact in Bulgaria, Serbia, Greece and Macedonia; and the grittiness of everyday life in Europe. kahn's pacifism is also a topic. 51 min. â€¢149;The Soldiers' StoryAs World War I engulfed his country, Albert Kahn struck a deal with the French army: his team of photographers would capture images and footage that helped the war effort in exchange for direct access to militarized zones. A century later, this program presents the results -- revealing the life and environment of the French soldier as recorded in Kahn's Archive of the Planet. The visual details of trench warfare and all its misery are combined with pictures from towns, hospitals , and barracks a few miles from the front -- evoking the humanity of the ordinary fighting man as well as the appalling devastation wrought by the era's instruments of death. 52 min. â€¢149;The Civilians' Story: Albert Kahn's Archive of the PlanetIn addition to documenting the Great War, Albert Kahn's team of photographers recorded the impact of the conflict on French civilian ife. This program explores both the propaganda value and the genuine emotional power in images of the war-torn French populace. French and Belgian refugees, ruined churches, and farms tended by women and the elderly are a few of the subjects rendered in exquisite and moving detail. Soissons smolders after a German retreat; Reims and its shattered cathedral hover on the edge of total destruction; and the Alsace region, Kahn's birthplace, regains its French identity. 52 min. â€¢149;Europe After the FireVersailles, 1919: French banker Albert Kahn and his camera team are among the few photographers allowed inside the Hall of Mirrors for the treaty signing -- an example of Kahn's uncanny talent for documenting change. This program focuses on Kahn's pictorial record of the war's aftermath and the challenges of securing a true peace across Europe. Zeppelin-borne aerial footage conveys the scope of the destruction, while grave-digging and burial scenes evoke the staggering number of combatants killed. Other events and subjects include the influx of foreign workers that filled France's labor void; the French occupation of the Rhineland; German breadlines and Paris dance-halls; and war monuments in London and Verdun. 52 min. â€¢149;Middle East, The Birth of NationsNo sooner had Europe declared an end to its Great War than the seeds of new conflict were sewn -- in the dismemberment of the Ottoman Empire. With typical global awareness, photography archivist Albert Khan chose to document the historic changes occurring in the colonial Middle East. This program traces his team's expeditions into Turkey, Syria, Lebanon, and Palestine as Western powers redrew the map of the region. The French takeover of Syria, the Balfour Declaration, and Turkey’s war with Greece come to life in Kahn’s street-level films and autochromes-- which also serve as reminders that Jerusalem, like many other Middle East locations, suffered greatly during World War I. 52 min. â€¢149;Far East, Expeditions to EmpiresFrom 1914 through much of the 1920's, Albert Kahn's photographic team was hard at work in Asia, amassing culturally and historically vital images. This program recounts journeys through Indochina and greater Asia in which the Kahn team opened up a world most Europeans had never dreamed of. Viewers discover Vietnam through its beggars, Tet celebrants and elegantly dressed Mandarin administrators; Cambodia, through its dancers and the imposing Angkor City complex; Japan, through rapidly Westernizing homes, dress and hairstyles; and India, through pictures of the maharajahs and other authorities rendered powerless by British rule. 51 min. â€¢149; The End of a WorldAs they built an unsurpassed visual archive of world culture, Albert Kahn and his photographers turned their attention to widely divergent locations. This program follows the maritime odyssey of Lucien Le Saint, circa 1922, as he captured on film the daily lives of Newfoundland cod fisherman, as well as expeditions into northwestern Africa. Images from Morocco and Tunisia focus on occupying French soldiers, the prostitutes they patronized, and larger changes in those societies, while pictures taken in Dahomey (now Benin) shed light on the symbiotic relationship between Catholocism and the Vodun religion. Viewers also learn about the Colonial Exhibition of 1931, Kahn's financial collapse, and the fate of his archive after his death in 1940. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5707"">DVD X5707Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5708"">DVD X5708Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5709"">DVD X5709Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5710"">DVD X5710Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5711"">DVD X5711Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5712"">DVD X5712Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5713"">DVD X5713Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5714"">DVD X5714Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5714"">DVD X5714Ж","Western & Northern Europe: History and Politics","General"
"The Anti-Americans: A Hate/Love Relationship","Why does Europe hate us? It's a question that comes to mind for many Americans when they see polls proclaiming that one out of two Europeans sees America as playing a negative role in the world. A whimsical, yet serious look at the estrangement between Europeans and Americans, this documentary travels to Ireland, France, Poland and Great Britain to examine the thesis that each country responds to American culture and society in a unique way. Originally broadcast as a segment of the PBS series America at a Crossroads. c2007. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X981"">DVD X981Ж","Western & Northern Europe: History and Politics","General"
"Age of Hope, 1900 (People's Century).","The dawn of the twentieth century was forged in hope and optimism. Here interviewees from Europe, Asia and the United States (boasting an average age of 102), recount the part they played in the century's early history. Whether fighting on the barricades of the failed Russian Revolution of 1905 or campaigning for votes for women; recalling the Paris Exposition of 1900, or President McKinley's assassination or witnessing the sinking of the Titanic, all remember the changes they lived through and the clash of forces and ideas before World War I. 1998. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5555"">Video/C 5555Ж","Western & Northern Europe: History and Politics","General"
"The Archduke's Last Journey: End of an Era","A biography of Archduke Franz Ferdinand, the aristocracy that surrounded him and the events leading up to his assassination by Gavrilo Princip which tripped World War I. Features archival film footage with commentary by authors, academics and historians. Produced and written by Sharon Wood. Supplementary feature accompanying: Adventures of Young Indiana Jones. 21 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X233"">DVD X233Ж","Western & Northern Europe: History and Politics","General"
"The Atlantic Charter: The End of Colonialism","Examines the Atlantic Charter, a joint declaration by Franklin Roosevelt and Winston Churchill, that gave hope to nationalists living in embattled Europe and in colonial possessions around the world. Includes research asserting that the Charter accelerated Hitler's plans for the ""final solution"" and influenced Japan's decision to bomb Pearl Harbor. Includes commentary by Elliott Roosevelt, Douglas Brinkley and historians Arthur Schlesinger Jr., Richard Rathbone, Chandrika Kaul, Theodore Wilson, and Tobias Jersak. 2002. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2030"">DVD 2030Ж","Western & Northern Europe: History and Politics","General"
"The Best Intentions: the Paris Peace Conference and the Treaty of Versailles","Six months after WWI the Paris Peace Conference was convened to begin the daunting task of rebuilding Europe and making a lasting peace settlement with Germany. Only a few years later their plans for peace unraveled. Was it their fault or was it inevitable? Features archival film footage with commentary by authors, academics and historians. Supplementary short issued with: The Adventures of young Indiana Jones. 2007. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X235"">DVD X235Ж","Western & Northern Europe: History and Politics","General"
"Blue Danube?","The Danube, the world's most international river connecting 18 countries, is at the heart of a very modern dilemma -- how to create prosperity through trade and development without destroying the environment? This program examines the consequences when more than one country shares what a river has to offer, investigating how the Danube has become a new battleground in the conflict between the European Union's transport and agriculture lobbies, and environmentalists fighting to preserve the river's unique ecology. Originally broadcast on the television program Lifeonline in 2004. 27 min. 
Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/l4blue.html"">Description from Bullfrog Films catalogЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3970"">DVD 3970Ж","Western & Northern Europe: History and Politics","General"
"Boomtime, 1948. (People's Century, 1997.)","After World War II, the USA enjoyed unparalleled prosperity while Europe and much of the rest of the world suffered from devastation, lack of food and other necessities, and unemployment. The American Marshall Plan assisted Europe greatly in its recovery from the war and helped Europeans learn the 'American way' of doing things. Europeans began changing their economy by themselves and became consumers as well as producers. This prosperity lasted until 1973, when the certainty of cheap oil and a world dominated by the West was over. It was the beginning of the end of the greatest boom of the century. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6444"">Video/C 6444Ж","Western & Northern Europe: History and Politics","General"
"The Cold War. 1998. 47 min. each installment.","â€¢149;Comrades, 1917-1945. Though ideological enemies, the Soviet Union and the United States are allies against Hitler during WWII. At the end of the war, Europe is divided, and the one-time allies now confront each other knowing that the United States has the atomic bomb. â€¢149;Iron Curtain, 1945-1947. The Soviet Union dominates Eastern Europe. Churchill warns of the consequences. Stalin insists that the governments of the Soviet Union's client states be pro-communist. Impoverished after the war, Great Britain opts out as a world power. The United States assumes the mantle of world leadership. â€¢149; Marshall Plan, 1947-1952. The United States adopts the Truman doctrine, pledging to defend freedom worldwide. Secretary of State George Marshall plans to bolster economic recovery in Europe. Seeing this as a threat, Stalin forbids his satellites to participate. The world effectively divides. â€¢149;Berlin, 1948-1949 In Berlin, the American, British and French sectors form a Western enclave in the Soviet zone of divided Germany. In June 1948, the Soviets blockade the city, but the Western allies successfully airlift in supplies. In August 1949, Soviet scientists explode an atomic bomb, establishing nuclear parity between the two superpowers. â€¢149; Reds, 1947-1953. Following Stalin's domination of Eastern Europe and the loss of China, American democracy falls victim to anti-communist hysteria, but survives it. Eisenhower is elected President. In the Soviet Union, Stalin reinforces the climate of terror on which his rule is based. When he dies in 1953, the Soviet people mourn the end of an era. â€¢149;Korea, 1949-1953. In June 1950, North Korea invades the South, with Stalin's blessing. The United States, backed by the United Nations, defends South Korea, and then is confronted by communist China. In mid-1951, the war grinds to a bloody stalemate but eventually an armistice is signed. Aggression has been contained. â€¢149; After Stalin, 1953-1956. Thaw is conceivable with Stalin's death. Khrushchev outmaneuvers Malenkov for power and visits the West. Germans, Poles and Hungarians attempt to rise against Soviet rule. In 1956, an uprising in Hungary is ruthlessly crushed by Soviet tanks. The United States, pledged to contain rather than overthrow communism, does nothing. â€¢149;Sputnik, 1949-1961. In the mid-50s, the Soviet Union seems to be forging ahead. In October 1957, the first Soviet satellite Sputnik orbits the earth--to the dismay and fear of the United States, frustrated by its own ineffectual space program. In 1961, the Soviets launch Yuri Gargarin into space. America will have to meet the challenge. â€¢149; The Wall, 1958-1963. The fate of Germany remains unresolved. West Germany has been admitted to NATO. Within East Germany, Berlin is divided between East and West by an open border. Thousands seize the chance to flee the communist system. To keep their people in, the East Germans, with Soviet backing, build The Wall. â€¢149;Cuba, 1959-1962. Khruschev decides, with Castro's agreement, to install short-range and medium-range missiles in Cuba, only 90 miles from the U.S. The United States detects the missile sites and blockades the island. The superpowers confront each other; but rather than embark on nuclear war, they each step back. â€¢149;Vietnam, 1954-1968. Vietnam has been divided since the end of French colonial rule. The North is run by communists, the South by anti-communists. Ignoring warnings against involvement in a nationalist struggle, the United States commits its armed forces. American protests against the war mount as the U.S. begins to realize this is not a war it can win. â€¢149; MAD, 1960-1972. Throughout the 60s, the U.S. and the Soviet Union are locked in a nuclear stand-off; each realizes that bombing the enemy could provoke retaliation and self-destruction. Nuclear strategy evolves into Mutual Assured Destruction, or MAD, in which both sides are guaranteed certain annihilation in the event of nuclear war. â€¢149; Make Love Not War, The Sixties. Western economies grow and prosper, fueled partly by armaments production. Rejecting their parents' affluence and the Cold War, many of the young protest and rebel. There is racial violence in U.S. inner cities while rock music comes to express the mood of a disenchanted generation. â€¢149; Red Spring, The Sixties.In the Soviet bloc, communist rule stifles ambition and achievement. Soviet defense expenditure cripples economic growth. The young lust for totems of America's youth culture--blue jeans and rock-n-roll. In Czechoslovakia, Dubcek attempts limited reform, but in 1968, Soviet force crushes the Prague Spring. â€¢149; China, 1949-1972. Chinese communists win the longest civil war in 20th century history. Mao's land reforms are popular but in 1958, he embarks on a series of catastrophic changes. China maintains an increasingly uneasy relationship with the Soviet Union. In 1960 the Sino-Soviet split paves the way for President Nixon's historic visit to Beijing. â€¢149; Detente, 1969-1975. North Vietnam launches a new offensive against the South. The U.S. steps up its bombing campaign but seeks peace through diplomacy. Nixon and Brezhnev sign the Strategic Arms Limitation Treaty (SALT). The U.S. finally withdraws from Vietnam. Detente culminates in the Helsinki Declaration of 1975. â€¢149; Good Guys, Bad Guys, 1967-1978 The superpowers use surrogates to wage ideological and often physical conflict. In 1967 and 1973, American backed-Israel triumphs over Soviet-backed Egypt and Syria. In Africa, the Soviets exploit nationalist, anti-colonial struggles. The U.S. supports South Africa in its battle against communism. â€¢149; Backyard, 1954-1990. The U.S. has always regarded Latin America as its own backyard. Fearing the spread of communism, it seeks to destabilize leftist governments. In 1973, the CIA helps overthrow the Chilean President Salvador Allende; in the 1980s, it supports right-wing extremists in Nicaragua and El Salvador. â€¢149; Freeze, 1977-1981. Concern for human rights in the East grows; detente ebbs. The Soviets arm Eastern Europe. The U.S. threatens to site missiles in Western Europe. The Soviet invasion of Afghanistan ends detente. Promising tougher measures against Moscow, Reagan defeats Carter for the presidency. In Poland, martial law is imposed. â€¢149; Soldiers of God, 1975-1988. Afghanistan is a war that costs the lives of almost 15,000 Soviet conscripts and an estimated one million Afghans. The U.S. supplies billions of dollars of weapons to unlikely allies--Islamic fundamentalists. The result is a Vietnam-style conflict which takes its toll on the Soviets and hastens the end of the Cold War. â€¢149; Spies, 1944-1994. Early CIA attempts to penetrate the Iron Curtain are thwarted. The U.S. reacts with increasingly sophisticated technological intelligence--the U-2 spy-plane, satellite reconnaissance and electronic eavesdropping. Yet human spies remain important. Sometimes betrayers, sometimes betrayed, many spies pay with their lives. â€¢149; Star Wars, 1980-1988. Reagan boosts U.S. defense spending and proposes the Strategic Defense Initiative, an anti-missile system in space. New premier Gorbachev knows the Soviets can't match the U.S., and wants to liberalize and reconstruct the Russian economy. After summits in Geneva, Reykjavik and Washington, the leaders agree to drastic arms cuts. â€¢149; The Wall Comes Down, 1989. Incredibly quickly, the Soviet bloc is breaking up, virtually without bloodshed. First Poland, then Hungary, then East Germany slip away from communist control. Gorbachev makes no effort to hold them back with force. Amid scenes of jubilation, the hated Berlin Wall comes down. â€¢149; Cold War. ConclusionsThe U.S. proves the stronger, the Soviet Union implodes. Germany is reunified. Shorn of its empire and communist domination, Russia faces its future with its economy in chaos. The balance of terror that has kept the peace for more than 40 years vanishes. The Cold War has ended without the use of nuclear weapons. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5735"">Video/C 5735Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5735"">Video/C 5735Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5735"">Video/C 5735Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5736"">Video/C 5736Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5736"">Video/C 5736Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5736"">Video/C 5736Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5737"">Video/C 5737Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5737"">Video/C 5737Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5737"">Video/C 5737Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5738"">Video/C 5738Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5738"">Video/C 5738Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5738"">Video/C 5738Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5739"">Video/C 5739Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5739"">Video/C 5739Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5739"">Video/C 5739Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5740"">Video/C 5740Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5740"">Video/C 5740Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5740"">Video/C 5740Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5741"">Video/C 5741Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5741"">Video/C 5741Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5741"">Video/C 5741Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5742"">Video/C 5742Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5742"">Video/C 5742Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5742"">Video/C 5742Ж","Western & Northern Europe: History and Politics","General"
